language,id,text,original,file,node,lineNumber,lock,comment
en,line:9b285d37,"Bran: Ah Mai, you are here!","Mai: Ihr scheint nicht sonderlich erfolgreich in euren Ermittlungen zu sein. Wir dachten uns, dass wir mal nicht so sind und euch unter die Arme greifen. Was habt ihr bisher herausgefunden?",res://game/dialogs/yarnspinner/exhebition/exhebition_pyr_soldier_a.yarn,ExhebitionPyrSoldierA,6,048f8824,
en,line:0d185a40,"Bran: Ah Mai, you are here!","Ermittler aus Bezirk Pyr: Ach ja? Von mir aus. Der Unternehmer, der diese Ausstellung geleitet hat, ist plötzlich ausgerastet und hat wie wild um sich geschlagen. Dabei hat er viele Besucher um sich herum leicht verletzt, aber bis auf einen der Mitarbeiter ist niemand wirklich schwer zu Schaden gekommen. Das kann man von der Ausstellung jedoch nicht behaupten. In seinem Todeswahn hat er einen Großteil der Ausstellung zerstört.",res://game/dialogs/yarnspinner/exhebition/exhebition_pyr_soldier_a.yarn,ExhebitionPyrSoldierA,7,9a8838c5,
en,line:6af3ab12,"Bran: Ah Mai, you are here!",Ach nichts...,res://game/dialogs/yarnspinner/exhebition/exhebition_pyr_soldier_a.yarn,ExhebitionPyrSoldierA,8,9d28d3e8,
en,line:c916e2c2,"Bran: Ah Mai, you are here!","Ermittler aus Bezirk Pyr: Ich muss mich wundern, was ihr in unserem Bezirk wollt?",res://game/dialogs/yarnspinner/exhebition/exhebition_pyr_soldier_b.yarn,ExhebitionPyrSoldierB,4,6ba85a01,Line metadata: lastline
en,line:7347eb5b,"Bran: Ah Mai, you are here!","Der Konstrukteur wird sich schon etwas dabei gedacht haben, euch zu misstrauen.",res://game/dialogs/yarnspinner/exhebition/exhebition_pyr_soldier_b.yarn,ExhebitionPyrSoldierB,5,c03f92cb,
en,line:e577ec2c,"Bran: Ah Mai, you are here!","Ermittler aus Bezirk Pyr: Ach ja? Parus mag es nicht, wenn man in seinem Territorium herumstochert.",res://game/dialogs/yarnspinner/exhebition/exhebition_pyr_soldier_b.yarn,ExhebitionPyrSoldierB,6,0c82f6ff,Line metadata: lastline
en,line:46e288b2,"Bran: Ah Mai, you are here!",Kommt ihr denn alleine zurecht? Wisst ihr was hier passiert ist?,res://game/dialogs/yarnspinner/exhebition/exhebition_pyr_soldier_b.yarn,ExhebitionPyrSoldierB,7,e6a4c15f,
en,line:d0d28fc5,"Bran: Ah Mai, you are here!","Ermittler aus Bezirk Pyr: ... Tut doch, was ihr nicht lassen könnt.",res://game/dialogs/yarnspinner/exhebition/exhebition_pyr_soldier_b.yarn,ExhebitionPyrSoldierB,8,8c0ffa17,Line metadata: lastline
en,line:6a83865c,"Bran: Ah Mai, you are here!",Dann stochern wir nicht mehr lange herum und lösen diesen Fall.,res://game/dialogs/yarnspinner/exhebition/exhebition_pyr_soldier_b.yarn,ExhebitionPyrSoldierB,9,507da432,
en,line:fcb3812b,"Bran: Ah Mai, you are here!",Ach nichts...,res://game/dialogs/yarnspinner/exhebition/exhebition_pyr_soldier_b.yarn,ExhebitionPyrSoldierB,10,9d28d3e8,
en,line:2762771b,"Bran: Ah Mai, you are here!","Runder Zeuge: Ich konnte nicht viel erkennen, da sich eine große Menschenmenge auf der Ausstellung befand. Ich weiß aber, dass der Unternehmer plötzlich wie wild um sich geschlagen hat.",res://game/dialogs/yarnspinner/exhebition/exhebition_zeuge_a.yarn,ExhebitionZeugeA,4,2680ecd9,
en,line:c0452836,"Bran: Ah Mai, you are here!",Zeuge ohne Arm: Der war komplett verrückt! Rastet aus und schlägt plötzlich um sich. Guck dir das an! Der hat mir den Arm ausgerissen und sich dann selbst umgebracht. Ihr habt euren Täter genau da! Inmitten der Trümmer liegen.,res://game/dialogs/yarnspinner/exhebition/exhebition_zeuge_b.yarn,ExhebitionZeugeB,4,499eb7da,
